Break in iteration 3



Cluster values: 3 10 

Cluster values: 0 1 

Cluster values: 2 1 

Cluster values: 3 1 

Cluster values: 4 1 

Cluster values: 5 1 

Cluster values: 6 1 

Cluster values: 7 1 

Cluster values: 8 0 

Cluster values: 9 0 

Cluster values: 10 0 

Cluster values: 11 0 

Cluster values: 12 0 

Cluster values: 13 0 

Cluster values: 14 0 

Cluster values: 15 0 

Cluster values: 16 0 

Cluster values: 17 0 

Cluster values: 18 0 

Cluster values: 19 0 

Cluster values: 20 0 

Cluster values: 21 0 

Cluster values: 22 0 

Cluster values: 23 0 

Cluster values: 24 0 

Cluster values: 25 0 

Cluster values: 26 0 

Cluster values: 27 0 

Cluster values: 28 0 

Cluster values: 29 0 

Cluster values: 30 0 

Cluster values: 31 0 

Times: 335.037529ms 324.214203ms 337.292297ms 325.320318ms 327.178853ms 324.056967ms 325.235131ms 322.751792ms 328.458039ms 323.967923ms 
1 Iteration Execution Time: 106.826609ms

Time AVG (3º until 10º): 325.281289ms 
